ticket_id,subscription_id,ticket_date,issue_type,resolution_days
T0000634,S000577,2025-12-13,No Signal,5
T0000635,S000577,2025-07-26,No Signal,1
T0000636,S000935,2025-12-13,Speed,7
T0000637,S000935,2025-03-19,No Signal,3
T0000638,S000568,2025-03-17,Speed,8
T0000639,S000595,2025-01-10,Billing,4
T0000640,S000595,2025-08-22,No Signal,2
T0000641,S000595,2025-01-16,Billing,3
T0000642,S000531,2025-07-13,Billing,3
T0000643,S000531,2025-12-07,No Signal,1
T0000644,S000582,2025-05-05,Speed,10
T0000645,S000582,2025-06-07,No Signal,6
T0000646,S000708,2025-04-03,Router,8
T0000647,S000708,2025-08-29,Router,5
T0000648,S000449,2025-04-05,No Signal,5
T0000649,S000449,2025-07-05,Router,8
T0000650,S000454,2025-01-04,No Signal,3
T0000651,S000229,2025-02-22,Router,8
T0000652,S000353,2025-04-22,Router,9
T0000653,S000353,2025-03-25,Router,2
T0000654,S000729,2025-09-27,Billing,9
T0000655,S000729,2025-10-25,Billing,2
T0000656,S000213,2025-04-22,Billing,7
T0000657,S000213,2025-02-04,Speed,2
T0000658,S000080,2025-04-03,Speed,4
T0000659,S000080,2025-10-16,Billing,5
T0000660,S000080,2025-08-14,Router,9
T0000661,S000149,2025-04-05,Router,8
T0000662,S000149,2025-09-27,Speed,3
T0000663,S000149,2025-05-21,Speed,6
T0000664,S000303,2025-06-07,No Signal,10
T0000665,S000303,2025-10-22,Billing,1
T0000666,S000303,2025-06-03,No Signal,4
T0000667,S000629,2025-04-26,Speed,5
T0000668,S000778,2025-04-07,No Signal,5
T0000669,S000778,2025-04-09,Billing,10
T0000670,S000778,2025-12-10,Router,7
T0000671,S000507,2025-12-27,Billing,2
T0000672,S000507,2025-07-01,No Signal,8
T0000673,S000507,2025-04-07,Router,4
T0000674,S000343,2025-02-04,Speed,6
T0000675,S000343,2025-07-11,Billing,8
T0000676,S000486,2025-01-07,Billing,8
T0000677,S000712,2025-09-17,No Signal,9
T0000678,S000134,2025-10-23,Speed,2
T0000679,S000704,2025-05-25,Router,4
T0000680,S000704,2025-11-02,No Signal,1
T0000681,S000704,2025-01-26,Router,8
T0000682,S000312,2025-04-15,Speed,2
T0000683,S000312,2025-10-29,No Signal,3
T0000684,S000723,2025-04-16,Router,4
T0000685,S000630,2025-01-14,Speed,1
T0000686,S000630,2025-05-24,Billing,1
T0000687,S000001,2025-08-05,No Signal,2
T0000688,S000001,2025-03-15,Billing,10
T0000689,S000001,2025-12-23,No Signal,4
T0000690,S000317,2025-04-27,Billing,4
T0000691,S000707,2025-10-24,Speed,2
T0000692,S000707,2025-03-14,Billing,10
T0000693,S000707,2025-09-08,Router,1
T0000694,S000548,2025-10-25,Billing,9
T0000695,S000548,2025-10-21,Router,1
T0000696,S000873,2025-02-26,Router,7
T0000697,S000873,2025-04-09,Billing,2
T0000698,S000533,2025-11-29,Router,10
T0000699,S000478,2025-05-22,Speed,7
T0000700,S000478,2025-07-06,Billing,6
T0000701,S000405,2025-05-07,Router,1
T0000702,S000405,2025-12-14,Speed,10
T0000703,S000173,2025-08-01,Billing,4
T0000704,S000126,2025-01-12,Router,4
T0000705,S000395,2025-05-03,Speed,3
T0000706,S000395,2025-11-27,Router,4
T0000707,S000395,2025-09-29,Router,3
T0000708,S000421,2025-09-23,No Signal,1
T0000709,S000421,2025-12-15,No Signal,4
T0000710,S000553,2025-11-21,Router,1
T0000711,S000553,2025-07-15,Speed,4
T0000712,S000553,2025-04-15,Billing,5
T0000713,S000904,2025-05-27,No Signal,3
T0000714,S000904,2025-10-11,Speed,3
T0000715,S000904,2025-03-05,No Signal,7
T0000716,S000091,2025-09-08,Router,6
T0000717,S000940,2025-05-08,Router,7
